Time,Month,EcoregionName,EcoregionIndex,NumSites,ppt,airtemp,avgNPPtc,avgResp,avgNEE,Ndep,StreamN,
95, 7, eco3, 2, 6292, 2.2, 13, 47.23, 18.28, -28.96, 0.18, 0, 
95, 7, eco4, 3, 3541, 1.8, 13.3, 43.11, 12.23, -30.88, 0.15, 0, 
95, 7, eco5, 4, 3017, 1.9, 13.4, 41.34, 28.18, -13.16, 0.16, 0, 
95, 8, eco1, 0, 34346, 0.8, 13.1, 22.98, 11.96, -11.02, 0.07, 0, 
95, 8, eco2, 1, 21854, 0.7, 12.8, 23.88, 9.86, -14.02, 0.06, 0, 
95, 8, eco3, 2, 6292, 0.6, 12.3, 23.96, 8.83, -15.13, 0.05, 0, 
95, 8, eco4, 3, 3541, 0.7, 12.6, 22.78, 7.02, -15.76, 0.06, 0, 
95, 8, eco5, 4, 3017, 0.7, 12.8, 25.59, 13.18, -12.41, 0.06, 0, 
95, 9, eco1, 0, 34346, 0.1, 12, 12.21, 6.64, -5.57, 0.01, 0, 
95, 9, eco2, 1, 21854, 0, 11.8, 13.14, 5.84, -7.3, 0.01, 0, 
95, 9, eco3, 2, 6292, 0, 11.4, 12.52, 5.12, -7.4, 0.01, 0, 
95, 9, eco4, 3, 3541, 0.1, 11.6, 11.45, 4.08, -7.37, 0.01, 0, 
95, 9, eco5, 4, 3017, 0, 11.8, 14.41, 6.85, -7.56, 0.01, 0, 
95, 10, eco1, 0, 34346, 7.2, 6.4, 70.14, 61.49, -8.64, 0.58, 0.02, 
95, 10, eco2, 1, 21854, 7.5, 6, 66.15, 59.36, -6.79, 0.61, 0, 
95, 10, eco3, 2, 6292, 8, 5.5, 62.9, 50.78, -12.12, 0.64, 0, 
95, 10, eco4, 3, 3541, 7.8, 6, 56.09, 41.33, -14.76, 0.63, 0.01, 
95, 10, eco5, 4, 3017, 7.6, 6.1, 64.1, 52.85, -11.25, 0.62, 0.01, 
95, 11, eco1, 0, 34346, 4, -0.6, 0.24, 1.35, 1.11, 0.33, 0, 
95, 11, eco2, 1, 21854, 5.5, -0.9, 0.31, 1.27, 0.96, 0.45, 0, 
95, 11, eco3, 2, 6292, 6.7, -1.3, 0.15, 1.08, 0.93, 0.54, 0, 
95, 11, eco4, 3, 3541, 5.8, -0.9, 1.07, 0.88, -0.19, 0.47, 0, 
95, 11, eco5, 4, 3017, 5.6, -0.7, 0.21, 1.13, 0.92, 0.45, 0, 
95, 12, eco1, 0, 34346, 19.9, -1.2, 0.19, 1.33, 1.14, 1.6, 0.01, 
95, 12, eco2, 1, 21854, 21.1, -1.6, 0.25, 1.25, 1.01, 1.7, 0.02, 
95, 12, eco3, 2, 6292, 21.7, -2.1, 0.11, 1.05, 0.95, 1.74, 0.02, 
95, 12, eco4, 3, 3541, 21.3, -1.7, 0.87, 0.86, -0.01, 1.71, 0.02, 
95, 12, eco5, 4, 3017, 21.2, -1.5, 0.16, 1.1, 0.95, 1.7, 0.01, 
95, 1, eco1, 0, 34346, 13.8, -5.9, 0, 1.03, 1.03, 1.11, 0, 
95, 1, eco2, 1, 21854, 18.4, -6.6, 0, 0.95, 0.95, 1.48, 0, 
95, 1, eco3, 2, 6292, 20.9, -7.2, 0, 0.79, 0.79, 1.68, 0, 
95, 1, eco4, 3, 3541, 18, -6.7, 0.09, 0.66, 0.56, 1.44, 0, 
95, 1, eco5, 4, 3017, 17.4, -6.4, 0, 0.84, 0.84, 1.4, 0, 
95, 2, eco1, 0, 34346, 15.8, -3.6, 0.05, 1.21, 1.16, 1.27, 0.02, 
95, 2, eco2, 1, 21854, 18.3, -4, 0.07, 1.14, 1.07, 1.47, 0.03, 
95, 2, eco3, 2, 6292, 19.6, -4.6, 0.02, 0.95, 0.93, 1.58, 0.03, 
95, 2, eco4, 3, 3541, 19, -4.2, 0.37, 0.78, 0.41, 1.53, 0.03, 
95, 2, eco5, 4, 3017, 18.3, -3.9, 0.03, 1, 0.97, 1.47, 0.01, 
95, 3, eco1, 0, 34346, 8.3, -0.4, 0.26, 1.49, 1.23, 0.67, 0.03, 
95, 3, eco2, 1, 21854, 10.3, -0.8, 0.33, 1.41, 1.08, 0.83, 0.04, 
95, 3, eco3, 2, 6292, 11.6, -1.4, 0.15, 1.18, 1.03, 0.93, 0.04, 
95, 3, eco4, 3, 3541, 10.3, -1.1, 1.02, 0.96, -0.06, 0.83, 0.04, 
95, 3, eco5, 4, 3017, 10.1, -0.8, 0.21, 1.24, 1.03, 0.81, 0.04, 
95, 4, eco1, 0, 34346, 4.5, 1.9, 75.64, 55.5, -20.14, 0.37, 0.13, 
95, 4, eco2, 1, 21854, 5.4, 1.6, 65.36, 52.55, -12.81, 0.44, 0.09, 
95, 4, eco3, 2, 6292, 5.8, 1.1, 48.94, 44, -4.94, 0.47, 0.11, 
95, 4, eco4, 3, 3541, 5.5, 1.4, 44.34, 36.09, -8.25, 0.45, 0.09, 
95, 4, eco5, 4, 3017, 5.3, 1.7, 60.88, 46.41, -14.47, 0.43, 0.09, 
95, 5, eco1, 0, 34346, 5.3, 7.2, 98.29, 70.34, -27.95, 0.43, 0.1, 
95, 5, eco2, 1, 21854, 5.9, 7, 99.26, 63.73, -35.54, 0.48, 0.07, 
95, 5, eco3, 2, 6292, 6.4, 6.4, 88.97, 50.42, -38.55, 0.51, 0.07, 
95, 5, eco4, 3, 3541, 6.2, 6.8, 74.7, 42.78, -31.92, 0.5, 0.06, 
95, 5, eco5, 4, 3017, 6, 7, 91.96, 55.49, -36.47, 0.49, 0.06, 
95, 6, eco1, 0, 34346, 0.4, 10.7, 28.61, 29.31, 0.7, 0.04, 0, 
95, 6, eco2, 1, 21854, 0.3, 10.5, 41.16, 27.28, -13.88, 0.03, 0, 
95, 6, eco3, 2, 6292, 0.3, 10, 45.85, 36.89, -8.96, 0.03, 0, 
95, 6, eco4, 3, 3541, 0.4, 10.4, 41.01, 21.96, -19.05, 0.04, 0, 
95, 6, eco5, 4, 3017, 0.4, 10.5, 37.41, 42.69, 5.29, 0.04, 0, 
100, 7, eco1, 0, 34346, 0.2, 13.7, 22.89, 10.24, -12.65, 0.02, 0, 
100, 7, eco2, 1, 21854, 0.2, 13.1, 30.99, 8.95, -22.03, 0.02, 0, 
100, 7, eco3, 2, 6292, 0.2, 12.5, 30.25, 7.91, -22.35, 0.02, 0, 
100, 7, eco4, 3, 3541, 0.2, 13, 28.43, 9.4, -19.03, 0.02, 0, 
100, 7, eco5, 4, 3017, 0.2, 13.2, 27.74, 12.13, -15.62, 0.02, 0, 
100, 8, eco1, 0, 34346, 0, 14.5, 11.81, 6.29, -5.51, 0.01, 0, 
100, 8, eco2, 1, 21854, 0, 13.8, 13.96, 5.78, -8.17, 0.01, 0, 
100, 8, eco3, 2, 6292, 0, 13.3, 13.47, 4.99, -8.48, 0.01, 0, 
100, 8, eco4, 3, 3541, 0, 13.7, 13.99, 5.1, -8.88, 0.01, 0, 
100, 8, eco5, 4, 3017, 0, 14, 15.02, 6.57, -8.45, 0.01, 0, 
100, 9, eco1, 0, 34346, 1.6, 11.6, 31.98, 11.24, -20.73, 0.13, 0, 
100, 9, eco2, 1, 21854, 2, 11.3, 28.91, 13.25, -15.67, 0.16, 0, 
100, 9, eco3, 2, 6292, 2.2, 10.9, 30.35, 12.65, -17.69, 0.18, 0, 
100, 9, eco4, 3, 3541, 1.8, 11.1, 27.84, 9.65, -18.19, 0.15, 0, 
100, 9, eco5, 4, 3017, 1.8, 11.4, 28.3, 12.59, -15.71, 0.15, 0, 
100, 10, eco1, 0, 34346, 2.7, 5.5, 35.13, 25.99, -9.14, 0.22, 0, 
100, 10, eco2, 1, 21854, 3, 5.2, 38.02, 33.66, -4.36, 0.25, 0, 
100, 10, eco3, 2, 6292, 3.1, 4.8, 37.34, 31.07, -6.27, 0.26, 0, 
100, 10, eco4, 3, 3541, 3, 5.1, 34.34, 24.15, -10.19, 0.25, 0, 
100, 10, eco5, 4, 3017, 2.9, 5.4, 35.63, 29.4, -6.23, 0.24, 0, 
100, 11, eco1, 0, 34346, 8.2, 1.9, 67.93, 52.29, -15.64, 0.66, 0.01, 
100, 11, eco2, 1, 21854, 8.7, 1.4, 60.74, 47.58, -13.16, 0.7, 0, 
100, 11, eco3, 2, 6292, 8.4, 0.9, 47.3, 40.75, -6.55, 0.67, 0, 
100, 11, eco4, 3, 3541, 8.5, 1.3, 43.61, 32.7, -10.91, 0.69, 0, 
100, 11, eco5, 4, 3017, 8.1, 1.6, 56.67, 42.24, -14.43, 0.65, 0, 
100, 12, eco1, 0, 34346, 8.2, -3.5, 0.04, 1.17, 1.13, 0.66, 0, 
100, 12, eco2, 1, 21854, 9.1, -3.7, 0.08, 1.1, 1.02, 0.73, 0, 
100, 12, eco3, 2, 6292, 9.1, -3.9, 0.03, 0.96, 0.92, 0.73, 0, 
100, 12, eco4, 3, 3541, 8.5, -3.7, 0.46, 0.75, 0.29, 0.69, 0, 
100, 12, eco5, 4, 3017, 8.5, -3.4, 0.05, 0.98, 0.93, 0.68, 0, 
100, 1, eco1, 0, 34346, 41.6, -2.4, 0.09, 1.28, 1.18, 3.33, 0.01, 
100, 1, eco2, 1, 21854, 44.6, -2.9, 0.12, 1.17, 1.05, 3.57, 0.04, 
100, 1, eco3, 2, 6292, 44.9, -3.3, 0.05, 1.01, 0.96, 3.6, 0.02, 
100, 1, eco4, 3, 3541, 43.3, -3, 0.6, 0.81, 0.2, 3.47, 0.04, 
100, 1, eco5, 4, 3017, 42.5, -2.7, 0.08, 1.05, 0.97, 3.41, 0.01, 
100, 2, eco1, 0, 34346, 2, -1.5, 0.16, 1.39, 1.23, 0.17, 0.03, 
100, 2, eco2, 1, 21854, 2.3, -1.9, 0.21, 1.28, 1.07, 0.19, 0.03, 
100, 2, eco3, 2, 6292, 2.3, -2.2, 0.1, 1.11, 1.01, 0.19, 0.03, 
100, 2, eco4, 3, 3541, 2.3, -1.9, 0.84, 0.88, 0.04, 0.19, 0.03, 
100, 2, eco5, 4, 3017, 2.2, -1.6, 0.14, 1.14, 1, 0.18, 0.03, 
100, 3, eco1, 0, 34346, 1.5, 2.5, 82.93, 45.76, -37.16, 0.13, 0.05, 
100, 3, eco2, 1, 21854, 1.6, 2.2, 72.61, 41.1, -31.5, 0.14, 0.05, 
100, 3, eco3, 2, 6292, 1.6, 1.9, 57.22, 45.56, -11.66, 0.13, 0.1, 
100, 3, eco4, 3, 3541, 1.6, 2.1, 51.71, 28.77, -22.94, 0.13, 0.04, 
100, 3, eco5, 4, 3017, 1.5, 2.4, 68.97, 36.91, -32.07, 0.12, 0.04, 
100, 4, eco1, 0, 34346, 2.5, 2.7, 65.98, 49.31, -16.67, 0.2, 0.03, 
100, 4, eco2, 1, 21854, 3.3, 2.4, 65.22, 43.55, -21.68, 0.27, 0.02, 
100, 4, eco3, 2, 6292, 3.4, 2, 54.17, 36.76, -17.41, 0.28, 0.02, 
100, 4, eco4, 3, 3541, 3, 2.3, 48.24, 30.61, -17.64, 0.25, 0.02, 
100, 4, eco5, 4, 3017, 2.8, 2.6, 58.96, 38.36, -20.6, 0.23, 0.02, 
100, 5, eco1, 0, 34346, 1.4, 9.2, 42.5, 78.51, 36.01, 0.12, 0.07, 
100, 5, eco2, 1, 21854, 2.1, 8.8, 49.91, 75.45, 25.54, 0.17, 0.05, 
100, 5, eco3, 2, 6292, 2.3, 8.4, 51.17, 64.77, 13.61, 0.19, 0.06, 
100, 5, eco4, 3, 3541, 2, 8.7, 47.29, 51.76, 4.47, 0.16, 0.04, 
100, 5, eco5, 4, 3017, 1.9, 9, 43.92, 66.81, 22.89, 0.15, 0.04, 
100, 6, eco1, 0, 34346, 5.6, 10.4, 71.3, 62.45, -8.86, 0.45, 0.01, 
100, 6, eco2, 1, 21854, 6.1, 9.9, 71.2, 67.19, -4.01, 0.49, 0.01, 
100, 6, eco3, 2, 6292, 6.5, 9.5, 70.46, 57.54, -12.92, 0.53, 0.01, 
100, 6, eco4, 3, 3541, 5.8, 9.9, 62.95, 44.74, -18.21, 0.47, 0.01, 
100, 6, eco5, 4, 3017, 5.9, 10.1, 67.24, 60.45, -6.79, 0.48, 0, 
